network_power_balance_con : Size=72, Index=network_power_balance_con_index, Active=True
        Key     : Lower : Body                                                                                                   : Upper : Active
        (1, 16) :   0.0 : - g[1,16] - g[2,16] - E_DA_G[16] + E_DA_L[16] + 225.0*teta[1,16] - 100.0*teta[2,16] - 125.0*teta[3,16] :   0.0 :   True
        (1, 17) :   0.0 : - g[1,17] - g[2,17] - E_DA_G[17] + E_DA_L[17] + 225.0*teta[1,17] - 100.0*teta[2,17] - 125.0*teta[3,17] :   0.0 :   True
        (1, 18) :   0.0 : - g[1,18] - g[2,18] - E_DA_G[18] + E_DA_L[18] + 225.0*teta[1,18] - 100.0*teta[2,18] - 125.0*teta[3,18] :   0.0 :   True
        (1, 19) :   0.0 : - g[1,19] - g[2,19] - E_DA_G[19] + E_DA_L[19] + 225.0*teta[1,19] - 100.0*teta[2,19] - 125.0*teta[3,19] :   0.0 :   True
        (1, 20) :   0.0 : - g[1,20] - g[2,20] - E_DA_G[20] + E_DA_L[20] + 225.0*teta[1,20] - 100.0*teta[2,20] - 125.0*teta[3,20] :   0.0 :   True
        (1, 21) :   0.0 : - g[1,21] - g[2,21] - E_DA_G[21] + E_DA_L[21] + 225.0*teta[1,21] - 100.0*teta[2,21] - 125.0*teta[3,21] :   0.0 :   True
        (1, 22) :   0.0 : - g[1,22] - g[2,22] - E_DA_G[22] + E_DA_L[22] + 225.0*teta[1,22] - 100.0*teta[2,22] - 125.0*teta[3,22] :   0.0 :   True
        (1, 23) :   0.0 : - g[1,23] - g[2,23] - E_DA_G[23] + E_DA_L[23] + 225.0*teta[1,23] - 100.0*teta[2,23] - 125.0*teta[3,23] :   0.0 :   True
        (1, 24) :   0.0 : - g[1,24] - g[2,24] - E_DA_G[24] + E_DA_L[24] + 225.0*teta[1,24] - 100.0*teta[2,24] - 125.0*teta[3,24] :   0.0 :   True
        (1, 25) :   0.0 : - g[1,25] - g[2,25] - E_DA_G[25] + E_DA_L[25] + 225.0*teta[1,25] - 100.0*teta[2,25] - 125.0*teta[3,25] :   0.0 :   True
        (1, 26) :   0.0 : - g[1,26] - g[2,26] - E_DA_G[26] + E_DA_L[26] + 225.0*teta[1,26] - 100.0*teta[2,26] - 125.0*teta[3,26] :   0.0 :   True
        (1, 27) :   0.0 : - g[1,27] - g[2,27] - E_DA_G[27] + E_DA_L[27] + 225.0*teta[1,27] - 100.0*teta[2,27] - 125.0*teta[3,27] :   0.0 :   True
        (1, 28) :   0.0 : - g[1,28] - g[2,28] - E_DA_G[28] + E_DA_L[28] + 225.0*teta[1,28] - 100.0*teta[2,28] - 125.0*teta[3,28] :   0.0 :   True
        (1, 29) :   0.0 : - g[1,29] - g[2,29] - E_DA_G[29] + E_DA_L[29] + 225.0*teta[1,29] - 100.0*teta[2,29] - 125.0*teta[3,29] :   0.0 :   True
        (1, 30) :   0.0 : - g[1,30] - g[2,30] - E_DA_G[30] + E_DA_L[30] + 225.0*teta[1,30] - 100.0*teta[2,30] - 125.0*teta[3,30] :   0.0 :   True
        (1, 31) :   0.0 : - g[1,31] - g[2,31] - E_DA_G[31] + E_DA_L[31] + 225.0*teta[1,31] - 100.0*teta[2,31] - 125.0*teta[3,31] :   0.0 :   True
        (1, 32) :   0.0 : - g[1,32] - g[2,32] - E_DA_G[32] + E_DA_L[32] + 225.0*teta[1,32] - 100.0*teta[2,32] - 125.0*teta[3,32] :   0.0 :   True
        (1, 33) :   0.0 : - g[1,33] - g[2,33] - E_DA_G[33] + E_DA_L[33] + 225.0*teta[1,33] - 100.0*teta[2,33] - 125.0*teta[3,33] :   0.0 :   True
        (1, 34) :   0.0 : - g[1,34] - g[2,34] - E_DA_G[34] + E_DA_L[34] + 225.0*teta[1,34] - 100.0*teta[2,34] - 125.0*teta[3,34] :   0.0 :   True
        (1, 35) :   0.0 : - g[1,35] - g[2,35] - E_DA_G[35] + E_DA_L[35] + 225.0*teta[1,35] - 100.0*teta[2,35] - 125.0*teta[3,35] :   0.0 :   True
        (1, 36) :   0.0 : - g[1,36] - g[2,36] - E_DA_G[36] + E_DA_L[36] + 225.0*teta[1,36] - 100.0*teta[2,36] - 125.0*teta[3,36] :   0.0 :   True
        (1, 37) :   0.0 : - g[1,37] - g[2,37] - E_DA_G[37] + E_DA_L[37] + 225.0*teta[1,37] - 100.0*teta[2,37] - 125.0*teta[3,37] :   0.0 :   True
        (1, 38) :   0.0 : - g[1,38] - g[2,38] - E_DA_G[38] + E_DA_L[38] + 225.0*teta[1,38] - 100.0*teta[2,38] - 125.0*teta[3,38] :   0.0 :   True
        (1, 39) :   0.0 : - g[1,39] - g[2,39] - E_DA_G[39] + E_DA_L[39] + 225.0*teta[1,39] - 100.0*teta[2,39] - 125.0*teta[3,39] :   0.0 :   True
        (3, 20) :   0.0 :             - g[3,20] - d_o[2,20] + d_b[2,20] - 125.0*teta[1,20] - 150.0*teta[2,20] + 275.0*teta[3,20] :   0.0 :   True
        (3, 21) :   0.0 :             - g[3,21] - d_o[2,21] + d_b[2,21] - 125.0*teta[1,21] - 150.0*teta[2,21] + 275.0*teta[3,21] :   0.0 :   True
        (3, 22) :   0.0 :             - g[3,22] - d_o[2,22] + d_b[2,22] - 125.0*teta[1,22] - 150.0*teta[2,22] + 275.0*teta[3,22] :   0.0 :   True
        (3, 23) :   0.0 :             - g[3,23] - d_o[2,23] + d_b[2,23] - 125.0*teta[1,23] - 150.0*teta[2,23] + 275.0*teta[3,23] :   0.0 :   True
        (3, 24) :   0.0 :             - g[3,24] - d_o[2,24] + d_b[2,24] - 125.0*teta[1,24] - 150.0*teta[2,24] + 275.0*teta[3,24] :   0.0 :   True
        (3, 25) :   0.0 :             - g[3,25] - d_o[2,25] + d_b[2,25] - 125.0*teta[1,25] - 150.0*teta[2,25] + 275.0*teta[3,25] :   0.0 :   True
        (3, 26) :   0.0 :             - g[3,26] - d_o[2,26] + d_b[2,26] - 125.0*teta[1,26] - 150.0*teta[2,26] + 275.0*teta[3,26] :   0.0 :   True
        (3, 27) :   0.0 :             - g[3,27] - d_o[2,27] + d_b[2,27] - 125.0*teta[1,27] - 150.0*teta[2,27] + 275.0*teta[3,27] :   0.0 :   True
        (3, 28) :   0.0 :             - g[3,28] - d_o[2,28] + d_b[2,28] - 125.0*teta[1,28] - 150.0*teta[2,28] + 275.0*teta[3,28] :   0.0 :   True
        (3, 29) :   0.0 :             - g[3,29] - d_o[2,29] + d_b[2,29] - 125.0*teta[1,29] - 150.0*teta[2,29] + 275.0*teta[3,29] :   0.0 :   True
        (3, 30) :   0.0 :             - g[3,30] - d_o[2,30] + d_b[2,30] - 125.0*teta[1,30] - 150.0*teta[2,30] + 275.0*teta[3,30] :   0.0 :   True
        (3, 31) :   0.0 :             - g[3,31] - d_o[2,31] + d_b[2,31] - 125.0*teta[1,31] - 150.0*teta[2,31] + 275.0*teta[3,31] :   0.0 :   True
        (3, 32) :   0.0 :             - g[3,32] - d_o[2,32] + d_b[2,32] - 125.0*teta[1,32] - 150.0*teta[2,32] + 275.0*teta[3,32] :   0.0 :   True
        (3, 33) :   0.0 :             - g[3,33] - d_o[2,33] + d_b[2,33] - 125.0*teta[1,33] - 150.0*teta[2,33] + 275.0*teta[3,33] :   0.0 :   True
        (3, 34) :   0.0 :             - g[3,34] - d_o[2,34] + d_b[2,34] - 125.0*teta[1,34] - 150.0*teta[2,34] + 275.0*teta[3,34] :   0.0 :   True
        (3, 35) :   0.0 :             - g[3,35] - d_o[2,35] + d_b[2,35] - 125.0*teta[1,35] - 150.0*teta[2,35] + 275.0*teta[3,35] :   0.0 :   True
        (3, 36) :   0.0 :             - g[3,36] - d_o[2,36] + d_b[2,36] - 125.0*teta[1,36] - 150.0*teta[2,36] + 275.0*teta[3,36] :   0.0 :   True
        (3, 37) :   0.0 :             - g[3,37] - d_o[2,37] + d_b[2,37] - 125.0*teta[1,37] - 150.0*teta[2,37] + 275.0*teta[3,37] :   0.0 :   True
        (3, 38) :   0.0 :             - g[3,38] - d_o[2,38] + d_b[2,38] - 125.0*teta[1,38] - 150.0*teta[2,38] + 275.0*teta[3,38] :   0.0 :   True
        (3, 39) :   0.0 :             - g[3,39] - d_o[2,39] + d_b[2,39] - 125.0*teta[1,39] - 150.0*teta[2,39] + 275.0*teta[3,39] :   0.0 :   True
