Description of the Bilevel model for strategic day ahead aggregator:
Model bilevel

  Variables:
    E_DA_L : Size=10, Index=T
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
         16 :     0 : 0.20845520219937724 :  None : False : False : NonNegativeReals
         17 :     0 :  0.2809813055490692 :  None : False : False : NonNegativeReals
         18 :     0 :  0.3392644246359017 :  None : False : False : NonNegativeReals
         19 :     0 :  0.3680770184555392 :  None : False : False : NonNegativeReals
         20 :     0 : 0.35976181498520604 :  None : False : False : NonNegativeReals
         21 :     0 :  0.3504200192471489 :  None : False : False : NonNegativeReals
         22 :     0 : 0.39904315489403763 :  None : False : False : NonNegativeReals
         23 :     0 :  0.3973658538892072 :  None : False : False : NonNegativeReals
         24 :     0 :  0.2600856451612904 :  None : False : False : NonNegativeReals
         25 :     0 :             0.10038 :  None : False : False : NonNegativeReals
    E_DA_G : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_demand : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_supply : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    u_DA : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    E_EV_CH : Size=100, Index=E_EV_CH_index
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
         (6, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 21) :     0 :                3.0 :  None : False : False : NonNegativeReals
         (6, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 23) :     0 :                3.0 :  None : False : False : NonNegativeReals
         (6, 24) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (6, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 17) :     0 : 0.4408602150537598 :  None : False : False : NonNegativeReals
         (7, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 23) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (7, 24) :     0 : 3.0000000000000036 :  None : False : False : NonNegativeReals
         (7, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 23) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (8, 24) :     0 :  5.161290322580648 :  None : False : False : NonNegativeReals
         (8, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 16) :     0 :                3.0 :  None : False : False : NonNegativeReals
         (9, 17) :     0 :                3.0 :  None : False : False : NonNegativeReals
         (9, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 20) :     0 :                3.0 :  None : False : False : NonNegativeReals
         (9, 21) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 23) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 24) :     0 : 2.6129032258064555 :  None : False : False : NonNegativeReals
         (9, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 18) :     0 :                3.0 :  None : False : False : NonNegativeReals
        (10, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 21) :     0 :                3.0 :  None : False : False : NonNegativeReals
        (10, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 23) :     0 :                3.0 :  None : False : False : NonNegativeReals
        (10, 24) :     0 : 2.6129032258064555 :  None : False : False : NonNegativeReals
        (10, 25) :     0 :                0.0 :  None : False : False : NonNegativeReals
    E_EV_DIS : Size=100, Index=E_EV_DIS_index
        Key      : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (1, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (2, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (3, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (4, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (5, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (6, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (7, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (8, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
         (9, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (10, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
    SOC : Size=100, Index=SOC_index
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
         (1, 16) :     0 :               10.0 :  None : False : False : NonNegativeReals
         (1, 17) :     0 :               10.0 :  None : False : False : NonNegativeReals
         (1, 18) :     0 :               10.0 :  None : False : False : NonNegativeReals
         (1, 19) :     0 :               10.0 :  None : False : False : NonNegativeReals
         (1, 20) :     0 :               10.0 :  None : False : False : NonNegativeReals
         (1, 21) :     0 :               10.0 :  None : False : False : NonNegativeReals
         (1, 22) :     0 :               10.0 :  None : False : False : NonNegativeReals
         (1, 23) :     0 :               10.0 :  None : False : False : NonNegativeReals
         (1, 24) :     0 :               10.0 :  None : False : False : NonNegativeReals
         (1, 25) :     0 :               15.2 :  None : False : False : NonNegativeReals
         (2, 16) :     0 :                9.0 :  None : False : False : NonNegativeReals
         (2, 17) :     0 :              11.79 :  None : False : False : NonNegativeReals
         (2, 18) :     0 :              11.79 :  None : False : False : NonNegativeReals
         (2, 19) :     0 :              11.79 :  None : False : False : NonNegativeReals
         (2, 20) :     0 :              11.79 :  None : False : False : NonNegativeReals
         (2, 21) :     0 :              11.79 :  None : False : False : NonNegativeReals
         (2, 22) :     0 :              11.79 :  None : False : False : NonNegativeReals
         (2, 23) :     0 :              11.79 :  None : False : False : NonNegativeReals
         (2, 24) :     0 : 12.409999999999997 :  None : False : False : NonNegativeReals
         (2, 25) :     0 :               15.2 :  None : False : False : NonNegativeReals
         (3, 16) :     0 :               52.5 :  None : False : False : NonNegativeReals
         (3, 17) :     0 :              59.01 :  None : False : False : NonNegativeReals
         (3, 18) :     0 :              59.01 :  None : False : False : NonNegativeReals
         (3, 19) :     0 :  59.98999999999998 :  None : False : False : NonNegativeReals
         (3, 20) :     0 :  59.98999999999998 :  None : False : False : NonNegativeReals
         (3, 21) :     0 :  59.98999999999998 :  None : False : False : NonNegativeReals
         (3, 22) :     0 :  59.98999999999998 :  None : False : False : NonNegativeReals
         (3, 23) :     0 :  59.98999999999998 :  None : False : False : NonNegativeReals
         (3, 24) :     0 :  59.98999999999998 :  None : False : False : NonNegativeReals
         (3, 25) :     0 :               66.5 :  None : False : False : NonNegativeReals
         (4, 16) :     0 :               12.0 :  None : False : False : NonNegativeReals
         (4, 17) :     0 :               12.0 :  None : False : False : NonNegativeReals
         (4, 18) :     0 : 11.999999999999996 :  None : False : False : NonNegativeReals
         (4, 19) :     0 : 11.999999999999996 :  None : False : False : NonNegativeReals
         (4, 20) :     0 : 11.999999999999996 :  None : False : False : NonNegativeReals
         (4, 21) :     0 : 11.999999999999996 :  None : False : False : NonNegativeReals
         (4, 22) :     0 : 11.999999999999996 :  None : False : False : NonNegativeReals
         (4, 23) :     0 : 11.999999999999996 :  None : False : False : NonNegativeReals
         (4, 24) :     0 : 11.999999999999996 :  None : False : False : NonNegativeReals
         (4, 25) :     0 :               15.2 :  None : False : False : NonNegativeReals
         (5, 16) :     0 :               18.0 :  None : False : False : NonNegativeReals
         (5, 17) :     0 :              20.79 :  None : False : False : NonNegativeReals
         (5, 18) :     0 :              20.79 :  None : False : False : NonNegativeReals
         (5, 19) :     0 :              20.79 :  None : False : False : NonNegativeReals
         (5, 20) :     0 :              20.79 :  None : False : False : NonNegativeReals
         (5, 21) :     0 :              20.79 :  None : False : False : NonNegativeReals
         (5, 22) :     0 :              20.79 :  None : False : False : NonNegativeReals
         (5, 23) :     0 :              20.79 :  None : False : False : NonNegativeReals
         (5, 24) :     0 :              20.79 :  None : False : False : NonNegativeReals
         (5, 25) :     0 :               22.8 :  None : False : False : NonNegativeReals
         (6, 16) :     0 :               40.5 :  None : False : False : NonNegativeReals
         (6, 17) :     0 :              43.29 :  None : False : False : NonNegativeReals
         (6, 18) :     0 :              45.72 :  None : False : False : NonNegativeReals
         (6, 19) :     0 :              45.72 :  None : False : False : NonNegativeReals
         (6, 20) :     0 :              45.72 :  None : False : False : NonNegativeReals
         (6, 21) :     0 :              45.72 :  None : False : False : NonNegativeReals
         (6, 22) :     0 :              48.51 :  None : False : False : NonNegativeReals
         (6, 23) :     0 :              48.51 :  None : False : False : NonNegativeReals
         (6, 24) :     0 :               51.3 :  None : False : False : NonNegativeReals
         (6, 25) :     0 :               51.3 :  None : False : False : NonNegativeReals
         (7, 16) :     0 :               12.0 :  None : False : False : NonNegativeReals
         (7, 17) :     0 :               12.0 :  None : False : False : NonNegativeReals
         (7, 18) :     0 : 12.409999999999997 :  None : False : False : NonNegativeReals
         (7, 19) :     0 : 12.409999999999997 :  None : False : False : NonNegativeReals
         (7, 20) :     0 : 12.409999999999997 :  None : False : False : NonNegativeReals
         (7, 21) :     0 : 12.409999999999997 :  None : False : False : NonNegativeReals
         (7, 22) :     0 : 12.409999999999997 :  None : False : False : NonNegativeReals
         (7, 23) :     0 : 12.409999999999997 :  None : False : False : NonNegativeReals
         (7, 24) :     0 : 12.409999999999997 :  None : False : False : NonNegativeReals
         (7, 25) :     0 :               15.2 :  None : False : False : NonNegativeReals
         (8, 16) :     0 :               18.0 :  None : False : False : NonNegativeReals
         (8, 17) :     0 :               18.0 :  None : False : False : NonNegativeReals
         (8, 18) :     0 :               18.0 :  None : False : False : NonNegativeReals
         (8, 19) :     0 :               18.0 :  None : False : False : NonNegativeReals
         (8, 20) :     0 :               18.0 :  None : False : False : NonNegativeReals
         (8, 21) :     0 :               18.0 :  None : False : False : NonNegativeReals
         (8, 22) :     0 :               18.0 :  None : False : False : NonNegativeReals
         (8, 23) :     0 :               18.0 :  None : False : False : NonNegativeReals
         (8, 24) :     0 :               18.0 :  None : False : False : NonNegativeReals
         (8, 25) :     0 :               22.8 :  None : False : False : NonNegativeReals
         (9, 16) :     0 :               40.5 :  None : False : False : NonNegativeReals
         (9, 17) :     0 :              43.29 :  None : False : False : NonNegativeReals
         (9, 18) :     0 :              46.08 :  None : False : False : NonNegativeReals
         (9, 19) :     0 :              46.08 :  None : False : False : NonNegativeReals
         (9, 20) :     0 :              46.08 :  None : False : False : NonNegativeReals
         (9, 21) :     0 :              48.87 :  None : False : False : NonNegativeReals
         (9, 22) :     0 :              48.87 :  None : False : False : NonNegativeReals
         (9, 23) :     0 :              48.87 :  None : False : False : NonNegativeReals
         (9, 24) :     0 :              48.87 :  None : False : False : NonNegativeReals
         (9, 25) :     0 :               51.3 :  None : False : False : NonNegativeReals
        (10, 16) :     0 :               40.5 :  None : False : False : NonNegativeReals
        (10, 17) :     0 :               40.5 :  None : False : False : NonNegativeReals
        (10, 18) :     0 :               40.5 :  None : False : False : NonNegativeReals
        (10, 19) :     0 :              43.29 :  None : False : False : NonNegativeReals
        (10, 20) :     0 :              43.29 :  None : False : False : NonNegativeReals
        (10, 21) :     0 :              43.29 :  None : False : False : NonNegativeReals
